id,timestamp,session_id,message_id,model,input,output,cached,thought,total
168,2026-02-11T16:38:59.305Z,b1c47469-a5a7-42e4-9521-9877425b8146,68497391-679e-48a5-b082-adfe21f209f5,gemini-3-flash-preview,16058,22,0,531,16611
175,2026-02-11T16:38:19.988Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,d13e534f-3319-4e3b-a932-8957af37abde,gemini-3-pro-preview,56649,88,0,0,56737
174,2026-02-11T16:37:54.394Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,21af7121-bca2-4c13-82c9-154644e4a665,gemini-3-pro-preview,55951,667,0,0,56618
173,2026-02-11T16:37:18.450Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,5f8d19a5-ecd2-4e95-b137-7a25beb7a39e,gemini-3-pro-preview,55675,247,0,0,55922
172,2026-02-11T16:36:55.203Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,a2c7ab9c-7d81-4115-9d54-b319ea2cb0d8,gemini-3-pro-preview,55571,85,0,0,55656
171,2026-02-11T16:35:39.427Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,5a8dcb81-615f-492f-975f-54ef78a90654,gemini-3-pro-preview,55399,166,0,0,55565
170,2026-02-11T16:35:25.767Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,0ad65a0c-71fa-429e-93d0-c1b37a9a9655,gemini-3-pro-preview,55015,50,0,0,55065
169,2026-02-11T16:35:16.681Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,f1fa8697-2678-4330-a0ad-7fc1f258f038,gemini-3-pro-preview,54929,71,0,0,55000
167,2026-02-11T16:22:14.471Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,45d4dd2c-c675-4575-aaa5-931381fe29d0,gemini-3-flash-preview,54869,55,0,112,55036
166,2026-02-11T16:21:33.666Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,c755f757-fb41-47da-bd5a-e60975bfdedc,gemini-3-flash-preview,54263,510,0,117,54890
165,2026-02-11T16:20:44.858Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,964ee1b7-4f28-4bd2-8708-5174c6468526,gemini-3-flash-preview,54167,77,0,237,54481
164,2026-02-09T18:05:53.653Z,b1c47469-a5a7-42e4-9521-9877425b8146,8095bdfe-6f72-4a78-95b5-5b45bd151c31,gemini-3-flash-preview,14448,1586,0,645,16679
163,2026-02-09T18:04:49.282Z,b1c47469-a5a7-42e4-9521-9877425b8146,9758f350-b705-48af-aee2-e822930664b9,gemini-3-flash-preview,14223,215,0,212,14650
162,2026-02-09T18:01:35.100Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,7ee6cedf-f3f8-46f7-b196-53bec5309230,gemini-3-flash-preview,54029,115,0,0,54144
161,2026-02-09T18:01:26.832Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,419a3e7a-b493-427e-9a95-c93582755f35,gemini-3-flash-preview,53294,51,0,0,53345
160,2026-02-09T18:01:24.226Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,089f9a08-bc3b-4028-9d72-7b3f853b2572,gemini-3-flash-preview,51472,1791,0,0,53263
159,2026-02-09T18:01:13.739Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,b2d3f77a-3c42-4db1-b376-d22486b7c2c2,gemini-3-flash-preview,49905,47,0,0,49952
158,2026-02-09T18:00:38.429Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,8b9d6f05-b852-4c21-8ac1-8f20ad2ab265,gemini-3-flash-preview,48044,1799,0,0,49843
157,2026-02-09T17:59:47.264Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,2abd9372-c489-454d-ac77-2a718300465b,gemini-3-flash-preview,47762,253,0,0,48015
156,2026-02-09T17:59:43.751Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,b0b73171-5c19-4250-bfd1-64b396af7a3c,gemini-3-flash-preview,46401,86,0,1208,47695
